<iframe width="250" height="140" src="https://www.youtube.com/embed/SiyvjgTHzuw?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/wVdwV9SS8yY?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/BQaeoZuzf44?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/zagTJhHWWHA?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="187" src="https://www.youtube.com/embed/Kl0ouWmaPhM?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="//instagram.com/p/ov-4psv1N2/embed/" width="250" height="290" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
<iframe src="//instagram.com/p/pCArYav1Gj/embed/" width="250" height="290" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/U0xSUoC25Sg?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="//instagram.com/p/ovz41jDchV/embed/" width="250" height="290" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
<iframe src="//instagram.com/p/ov0iFejcij/embed/" width="250" height="290" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
