<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F150490149&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fwalt-disney-4ever%2F86724656611%2Ftumblr_n63js4EYku1qmuqyd&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fdespiteyourdestination%2F86659782475%2Ftumblr_n628o295YV1qbh5p2&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Flittlefairytaleprince%2F86453449968%2Ftumblr_n5y8n1OWwL1rb96ki&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fepicflutemusic%2F86253769669%2Ftumblr_n5ugjjE7YL1r76mxs&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F136633830&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Flambertwilson%2F86531846700%2Ftumblr_n5zu1aUGcI1rnpb7v&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fherperson%2F86588143576%2Ftumblr_n60ye52AU51tsx1st&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fthedisneysongsblog%2F86711991686%2Ftumblr_n63cpdAkJA1tbj6lj&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fchrysostmom%2F86736967048%2Ftumblr_n63qshxgFk1r01n1h&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
