<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Fplaylists%2F40127712&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fvvicioustraditionss%2F89141630406%2Ftumblr_n7ctwcpYJ31rjfgxe&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fahiddengoldenheart%2F87485704161%2Ftumblr_n6hp3uxPVZ1rj5odd&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F153679282&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fgivemeyoursoulmofo%2F87830209213%2Ftumblr_n6nyhd9GHb1st7492&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F153894552&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Ftheemii%2F88517341912%2Ftumblr_n712dkirds1qf93sa&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe class="spotify_audio_player" src="https://embed.spotify.com/?uri=spotify%3Atrack%3A2BEuUkh9r8NCYiVvSKZIol&amp;view=coverart" frameborder="0" allowtransparency="true" width="500" height="580"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Finsane-songs%2F88796459935%2Ftumblr_n76ia0uPNN1ttl5u0&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fireneannamatt%2F87641048378%2Ftumblr_n6keq8TDHF1ttse40&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
