<iframe width="250" height="140" src="https://www.youtube.com/embed/RuyKyTV2PoU?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="187" src="https://www.youtube.com/embed/ErrdR45gpz0?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/bx-M29vBFiQ?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="187" src="https://www.youtube.com/embed/ow7RdSRIG2U?feature=oembed" frameborder="0" allowfullscreen></iframe>
false
<iframe width="250" height="140" src="https://www.youtube.com/embed/DuDGvS0s4Fo?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="https://www.tumblr.com/video/faking--perfection/88278623312/250" id="tumblr_video_iframe_88278623312" class="tumblr_video_iframe" width="250" height="140" style="display:block;background-color:transparent;overflow:hidden;" allowTransparency="true" frameborder="0" scrolling="no" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/LlecVqk5iwA?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/61ceejL5KXk?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/0uiq4qyz448?feature=oembed&start=99" frameborder="0" allowfullscreen></iframe>
