<iframe width="250" height="140" src="https://www.youtube.com/embed/KZflkf3tO-w?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/NmFBn40vjhI?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/5EQ2bJ9xO3A?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="https://www.tumblr.com/video/plasmaraven/87360462694/250" id="tumblr_video_iframe_87360462694" class="tumblr_video_iframe" width="250" height="141" style="display:block;background-color:transparent;overflow:hidden;" allowTransparency="true" frameborder="0" scrolling="no" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/UWv_BGZ6WQI?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="//player.vimeo.com/video/95922804" width="250" height="140" frameborder="0" title="i heard you call my name (part 1)" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>
<iframe src="//instagram.com/p/olu4osCrQn/embed/" width="250" height="290" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
<iframe width="250" height="187" src="https://www.youtube.com/embed/9dU3TDContg?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/6cYedXvPtuo?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="187" src="https://www.youtube.com/embed/wY-McLZN-cs?feature=oembed" frameborder="0" allowfullscreen></iframe>
