<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fyourzdealer%2F88749273808%2Ftumblr_n75kreRcK51socxn5&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe class="spotify_audio_player" src="https://embed.spotify.com/?uri=spotify%3Atrack%3A0hHG8qSmu7Edwpu2ZrxSWR&amp;view=coverart" frameborder="0" allowtransparency="true" width="500" height="580"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Falexithymiadaily%2F87789857677%2Ftumblr_n6n9dnTLPd1qzmg2l&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fraycharlizard%2F88748188153%2Ftumblr_n75jibgRv31qzyhg4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fmoonsilhouettes%2F88808737875%2Ftumblr_n76q17jJwr1s8a6a5&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=http%3A%2F%2Fmedia.blubrry.com%2Fseriousbusiness%2Ftisbcast.com%2Fwp-content%2Fuploads%2F2014%2F06%2FTiSB-Ep104-RottingYourBrainOut.mp3&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F32409224&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fthedailytwerk%2F88796888910%2Ftumblr_n74itwsF0l1s6acq9&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=http%3A%2F%2Ftraffic.libsyn.com%2Ffandomonium%2Ffandom15.mp3&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe class="spotify_audio_player" src="https://embed.spotify.com/?uri=spotify%3Atrack%3A35VqQrwh16t58JMjdLxZDZ&amp;view=coverart" frameborder="0" allowtransparency="true" width="500" height="580"></iframe>
