<iframe width="250" height="140" src="https://www.youtube.com/embed/xruNgUPGuwM?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/onDCvHtHSkY?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/XBbhzOmL1AI?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/7ngj2_Xjjsw?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/u59X6VFQS64?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/Zi_k7H43Y-M?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/2xd2SE-kieU?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/n77HdUO553Q?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/vIAu8kloBqM?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="http://www.youtube.com/watch?feature=player_embedded&#038;v=MfaL5TMDAmA" frameborder="0" allowfullscreen></iframe>
