<iframe width="250" height="140" src="https://www.youtube.com/embed/Wekl8RfJI6k?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/krlC1WZGEWo?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/fL1Vmx7KPho?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/RXdQIBNeZIM?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/xtAM1aDUoU4?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe src="https://www.tumblr.com/video/themagicm/88997412995/250" id="tumblr_video_iframe_88997412995" class="tumblr_video_iframe" width="250" height="141" style="display:block;background-color:transparent;overflow:hidden;" allowTransparency="true" frameborder="0" scrolling="no" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/iG7AwJ42jIs?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/Wi9-58U_R2Y?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/uqpjgQ7ebp0?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/qVDadAcdbBQ?feature=oembed" frameborder="0" allowfullscreen></iframe>
