<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Flesbellesfesses%2F88506541353%2Ftumblr_n70wi48qGB1rpvxr6&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fsongbird-fly%2F87755622425%2Ftumblr_n6mh7nG9CZ1qds9da&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Friaglitta%2F88024894189%2Ftumblr_n6rr60UoW21tn12mf&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F152224362&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fguessingmusic%2F88181280585%2Ftumblr_n6to68B1VH1rzuygj&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe src="https://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F154261803&amp;visual=true&amp;liking=false&amp;sharing=false&amp;auto_play=false&amp;show_comments=false&amp;continuous_play=false&amp;origin=tumblr" frameborder="0" allowtransparency="true" class="soundcloud_audio_player" width="500" height="500"></iframe>
<iframe class="spotify_audio_player" src="https://embed.spotify.com/?uri=spotify%3Atrack%3A2F6vXFIH3pYregGn7QWTow&amp;view=coverart" frameborder="0" allowtransparency="true" width="500" height="580"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fptomlins%2F87645607344%2Ftumblr_n6kh84eCqf1r04xko&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<iframe class="spotify_audio_player" src="https://embed.spotify.com/?uri=spotify%3Atrack%3A2NXDiOkPqRtXNsnFqyVmyM&amp;view=coverart" frameborder="0" allowtransparency="true" width="500" height="580"></iframe>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fraysings%2F88004811608%2Ftumblr_n6rfhsCDlB1tbnwct&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
