<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F86706141379%2Ftumblr_n639e6avVv1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F86706251939%2Ftumblr_n639ghEx6x1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F86706356854%2Ftumblr_n639ijeTrn1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87316546204%2Ftumblr_n6eguynVHe1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87316601964%2Ftumblr_n6egwa8xT41txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87316662684%2Ftumblr_n6egxrAlPV1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87366241314%2Ftumblr_n6f9wrQ0al1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87366287859%2Ftumblr_n6f9xs3YUY1txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Freferentialtransparency%2F87366332634%2Ftumblr_n6f9yvXqY91txgwe4&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
<embed type="application/x-shockwave-flash" src="https://secure.assets.tumblr.com/swf/audio_player.swf?audio_file=https%3A%2F%2Fwww.tumblr.com%2Faudio_file%2Fshirleysod%2F86492667869%2Ftumblr_n5z1ygziG71toagla&color=FFFFFF" height="27" width="207" quality="best" wmode="opaque"></embed>
